from_stop,to_stop,time_secs
11,44,1135
11,45,1135
11,117,1706
11,118,1706
11,119,680
11,120,819
11,121,471
11,122,548
11,123,477
11,124,580
11,125,1003
11,126,937
11,127,1368
11,128,1556
11,130,1455
11,221,702
11,222,702
11,267,1319
11,268,1763
11,270,1480
11,271,1272
11,272,1294
11,273,1213
11,274,1371
11,291,478
11,292,478
11,315,1448
11,316,1363
11,344,1747
11,349,1745
11,350,1728
12,10,1223
12,11,1270
12,12,30
12,13,578
12,44,1523
12,45,1523
12,119,663
12,120,1206
12,121,1056
12,122,1127
12,123,1056
12,124,956
12,125,1588
12,126,1521
12,221,1280
12,222,1280
12,273,1791
12,288,1503
12,289,1443
12,290,1540
12,291,1493
12,292,1493
12,315,1685
12,316,1599
12,344,958
12,345,1018
13,10,1590
13,11,1637
13,12,367
13,13,30
13,59,1721
13,60,1251
13,61,1298
13,119,1030
13,120,1573
13,121,1423
13,122,1494
13,123,1423
13,124,1323
13,221,1647
13,222,1647
13,288,925
13,289,865
13,290,962
13,315,1656
13,316,1570
13,344,381
13,345,440
14,14,30
14,15,82
14,125,1429
14,127,1310
14,128,1249
14,129,1522
14,131,401
14,132,368
14,133,868
14,134,904
14,135,645
14,136,629
14,140,1259
14,141,1259
14,153,710
14,154,849
14,155,753
14,156,1566
14,157,1600
14,158,1174
14,159,1174
14,160,1174
14,232,1640
14,245,1642
14,246,1642
14,247,1041
14,248,1041
14,267,1745
14,268,1316
14,269,826
14,270,1139
14,271,1700
14,272,1722
14,273,1641
14,274,1542
14,285,1501
14,286,1771
15,14,79
15,15,30
15,125,1347
15,127,1228
15,128,1168
15,129,1441
15,131,319
15,132,287
15,133,947
15,134,982
15,135,723
15,136,707
15,140,1337
15,141,1337
15,153,788
15,154,928
15,155,831
15,156,1644
15,157,1679
15,158,1252
15,159,1252
15,160,1252
15,232,1719
15,245,1560
15,246,1560
15,247,1120
15,248,1120
15,267,1663
15,268,1235
15,269,745
15,270,1058
15,271,1619
15,272,1640
15,273,1560
15,274,1460
15,285,1419
15,286,1689
16,16,30
16,106,492
16,107,492
16,108,1602
16,109,1236
16,110,1282
16,111,1096
16,112,1096
16,113,1136
16,114,853
16,115,1150
16,116,1150
16,241,276
16,242,276
16,244,1515
17,17,30
17,18,30
17,183,791
17,184,688
17,261,1557
17,263,1256
17,264,1114
17,265,395
17,266,389
17,287,560
18,17,30
18,18,30
18,183,791
18,184,688
18,261,1557
18,263,1256
18,264,1114
18,265,395
18,266,389
18,287,560
19,19,30
19,20,265
19,21,1370
19,22,1370
19,23,1177
19,24,1070
19,25,1070
19,26,1369
19,27,1369
19,28,1746
19,29,1623
19,30,1580
19,31,1623
19,36,1680
19,280,1730
19,281,1666
19,282,1628
19,283,388
19,284,404
19,327,624
19,328,578
19,329,1050
19,330,1572
19,331,1515
19,332,1355
19,333,1355
19,334,1440
19,335,1440
19,336,1055
19,337,1206
20,19,436
20,20,30
20,21,1376
20,22,1376
20,23,1183
20,24,1076
20,25,1076
20,26,1375
20,27,1375
20,28,1752
20,29,1629
20,30,1585
20,31,1629
20,36,1685
20,280,1736
20,281,1672
20,282,1634
20,283,394
20,284,410
20,327,630
20,328,584
20,329,1056
20,330,1611
20,331,1554
20,332,1394
20,333,1394
20,334,1479
20,335,1479
20,336,1061
20,337,1212
21,6,1424
21,7,1416
21,19,1270
21,20,1534
21,21,30
21,22,30
21,23,194
21,24,324
21,25,324
21,26,724
21,27,724
21,28,863
21,29,735
21,30,691
21,31,735
21,33,1344
21,34,1344
21,35,1293
21,36,1034
21,37,1319
21,38,1319
21,39,1543
21,40,1544
21,46,1698
21,47,1716
21,48,1753
21,49,1753
21,52,1645
21,53,1682
21,54,1652
21,55,1490
21,56,1276
21,57,1291
21,235,1073
21,236,1073
21,251,1196
21,252,1196
21,280,1085
21,281,1020
21,282,983
21,283,966
21,284,913
21,300,1685
21,301,1382
21,302,1362
21,303,1312
21,317,1505
21,318,1505
22,6,1424
22,7,1416
22,19,1270
22,20,1534
22,21,30
22,22,30
22,23,194
22,24,324
22,25,324
22,26,724
22,27,724
22,28,863
22,29,735
22,30,691
22,31,735
22,33,1344
22,34,1344
22,35,1293
22,36,1034
22,37,1319
22,38,1319
22,39,1543
22,40,1544
22,46,1698
22,47,1716
22,48,1753
22,49,1753
22,52,1645
22,53,1682
22,54,1652
22,55,1490
22,56,1276
22,57,1291
22,235,1073
22,236,1073
22,251,1196
22,252,1196
22,280,1085
22,281,1020
22,282,983
22,283,966
22,284,913
22,300,1685
22,301,1382
22,302,1362
22,303,1312
22,317,1505
22,318,1505
23,6,1231
23,7,1223
23,19,1076
23,20,1341
23,21,194
23,22,194
23,23,30
23,24,131
23,25,131
23,26,530
23,27,530
23,28,670
23,29,542
23,30,498
23,31,542
23,32,1680
23,33,1151
23,34,1151
23,35,1100
23,36,841
23,37,1125
23,38,1125
23,39,1350
23,40,1351
23,46,1505
23,47,1523
23,48,1560
23,49,1560
23,52,1452
23,53,1489
23,54,1459
23,55,1297
23,56,1083
23,57,1098
23,77,1613
23,78,1669
23,79,1613
23,235,880
23,236,880
23,251,1003
23,252,1003
23,280,892
23,281,827
23,282,790
23,283,773
23,284,720
23,300,1492
23,301,1189
23,302,1169
23,303,1119
23,311,1684
23,312,1684
23,317,1312
23,318,1312
23,327,1700
23,328,1654
23,347,1611
23,348,1640
24,6,1284
24,7,1276
24,19,1130
24,20,1395
24,21,301
24,22,301
24,23,108
24,24,30
24,25,30
24,26,584
24,27,584
24,28,682
24,29,554
24,30,510
24,31,554
24,32,1733
24,33,1204
24,34,1204
24,35,1154
24,36,894
24,37,1179
24,38,1179
24,39,1403
24,40,1404
24,46,1517
24,47,1535
24,48,1572
24,49,1572
24,52,1464
24,53,1501
24,54,1471
24,55,1309
24,56,1095
24,57,1110
24,77,1625
24,78,1681
24,79,1625
24,235,892
24,236,892
24,251,1015
24,252,1015
24,280,945
24,281,880
24,282,843
24,283,826
24,284,774
24,300,1504
24,301,1201
24,302,1180
24,303,1130
24,311,1696
24,312,1696
24,317,1323
24,318,1323
24,327,1753
24,328,1707
24,347,1665
24,348,1693
25,6,1284
25,7,1276
25,19,1130
25,20,1395
25,21,301
25,22,301
25,23,108
25,24,30
25,25,30
25,26,584
25,27,584
25,28,682
25,29,554
25,30,510
25,31,554
25,32,1733
25,33,1204
25,34,1204
25,35,1154
25,36,894
25,37,1179
25,38,1179
25,39,1403
25,40,1404
25,46,1517
25,47,1535
25,48,1572
25,49,1572
25,52,1464
25,53,1501
25,54,1471
25,55,1309
25,56,1095
25,57,1110
25,77,1625
25,78,1681
25,79,1625
25,235,892
25,236,892
25,251,1015
25,252,1015
25,280,945
25,281,880
25,282,843
25,283,826
25,284,774
25,300,1504
25,301,1201
25,302,1180
25,303,1130
25,311,1696
25,312,1696
25,317,1323
25,318,1323
25,327,1753
25,328,1707
25,347,1665
25,348,1693
26,6,1020
26,7,1013
26,19,1330
26,20,1595
26,21,714
26,22,714
26,23,521
26,24,414
26,25,414
26,26,30
26,27,30
26,28,738
26,29,967
26,30,923
26,31,967
26,32,1672
26,33,621
26,34,621
26,35,1125
26,36,866
26,37,1150
26,38,1150
26,39,1374
26,40,1376
26,46,1716
26,47,1591
26,48,1436
26,49,1436
26,52,1521
26,53,1299
26,54,980
26,55,1003
26,56,1152
26,57,1166
26,75,1578
26,76,1578
26,77,1100
26,78,1157
26,79,1100
26,80,1335
26,81,1388
26,82,1494
26,83,1367
26,85,1777
26,86,1761
26,92,1675
26,93,1711
26,94,1708
26,95,1664
26,235,949
26,236,949
26,251,491
26,252,491
26,280,362
26,281,297
26,282,260
26,283,1026
26,284,974
26,300,980
26,301,677
26,302,656
26,303,606
26,311,1172
26,312,1172
26,317,1380
26,318,1380
26,347,1636
26,348,1665
27,6,1020
27,7,1013
27,19,1330
27,20,1595
27,21,714
27,22,714
27,23,521
27,24,414
27,25,414
27,26,30
27,27,30
27,28,738
27,29,967
27,30,923
27,31,967
27,32,1672
27,33,621
27,34,621
27,35,1125
27,36,866
27,37,1150
27,38,1150
27,39,1374
27,40,1376
27,46,1716
27,47,1591
27,48,1436
27,49,1436
27,52,1521
27,53,1299
27,54,980
27,55,1003
27,56,1152
27,57,1166
27,75,1578
27,76,1578
27,77,1100
27,78,1157
27,79,1100
27,80,1335
27,81,1388
27,82,1494
27,83,1367
27,85,1777
27,86,1761
27,92,1675
27,93,1711
27,94,1708
27,95,1664
27,235,949
27,236,949
27,251,491
27,252,491
27,280,362
27,281,297
27,282,260
27,283,1026
27,284,974
27,300,980
27,301,677
27,302,656
27,303,606
27,311,1172
27,312,1172
27,317,1380
27,318,1380
27,347,1636
27,348,1665
28,6,1730
28,7,1723
28,19,1576
28,21,731
28,22,731
28,23,538
28,24,631
28,25,631
28,26,1030
28,27,1030
28,28,30
28,29,1010
28,30,967
28,31,1010
28,33,1651
28,34,1651
28,35,1600
28,36,1341
28,37,1625
28,38,1625
28,46,1250
28,47,1375
28,48,1760
28,49,1760
28,52,1652
28,53,1689
28,54,1659
28,55,1497
28,56,1283
28,57,1298
28,235,1348
28,236,1348
28,251,1471
28,252,1471
28,280,1391
28,281,1327
28,282,1290
28,283,1272
28,284,1220
28,301,1657
28,302,1637
28,303,1587
28,317,1470
28,318,1470
29,6,1536
29,7,1529
29,19,1641
29,21,859
29,22,859
29,23,666
29,24,724
29,25,724
29,26,517
29,27,517
29,28,129
29,29,30
29,30,1095
29,31,30
29,33,972
29,34,972
29,35,1640
29,36,1381
29,37,1665
29,38,1665
29,46,1106
29,47,982
29,48,1019
29,49,1019
29,50,1638
29,51,1638
29,52,911
29,53,948
29,54,918
29,55,756
29,56,542
29,57,557
29,58,1593
29,59,1587
29,75,1592
29,76,1592
29,77,1115
29,78,1171
29,79,1115
29,80,1350
29,81,1402
29,82,1508
29,83,1381
29,85,1791
29,86,1776
29,92,1689
29,93,1725
29,94,1722
29,95,1678
29,96,1747
29,97,1611
29,98,1755
29,99,1671
29,235,339
29,236,339
29,251,505
29,252,505
29,276,1729
29,277,1709
29,280,550
29,281,648
29,282,611
29,283,1337
29,284,1285
29,300,994
29,301,691
29,302,671
29,303,621
29,311,1186
29,312,1186
29,317,770
29,318,770
30,6,1579
30,7,1572
30,19,1684
30,21,903
30,22,903
30,23,710
30,24,767
30,25,767
30,26,560
30,27,560
30,28,172
30,29,44
30,30,30
30,31,44
30,33,1015
30,34,1015
30,35,1684
30,36,1424
30,37,1709
30,38,1709
30,46,1150
30,47,1025
30,48,1062
30,49,1062
30,50,1681
30,51,1681
30,52,954
30,53,991
30,54,961
30,55,799
30,56,585
30,57,600
30,58,1636
30,59,1631
30,75,1635
30,76,1635
30,77,1158
30,78,1215
30,79,1158
30,80,1393
30,81,1445
30,82,1551
30,83,1425
30,92,1732
30,93,1768
30,94,1766
30,95,1722
30,96,1790
30,97,1654
30,98,1798
30,99,1714
30,235,382
30,236,382
30,251,548
30,252,548
30,276,1773
30,277,1752
30,280,593
30,281,691
30,282,654
30,283,1380
30,284,1328
30,300,1037
30,301,734
30,302,714
30,303,664
30,311,1230
30,312,1230
30,317,814
30,318,814
31,6,1536
31,7,1529
31,19,1641
31,21,859
31,22,859
31,23,666
31,24,724
31,25,724
31,26,517
31,27,517
31,28,129
31,29,30
31,30,1095
31,31,30
31,33,972
31,34,972
31,35,1640
31,36,1381
31,37,1665
31,38,1665
31,46,1106
31,47,982
31,48,1019
31,49,1019
31,50,1638
31,51,1638
31,52,911
31,53,948
31,54,918
31,55,756
31,56,542
31,57,557
31,58,1593
31,59,1587
31,75,1592
31,76,1592
31,77,1115
31,78,1171
31,79,1115
31,80,1350
31,81,1402
31,82,1508
31,83,1381
31,85,1791
31,86,1776
31,92,1689
31,93,1725
31,94,1722
31,95,1678
31,96,1747
31,97,1611
31,98,1755
31,99,1671
31,235,339
31,236,339
31,251,505
31,252,505
31,276,1729
31,277,1709
31,280,550
31,281,648
31,282,611
31,283,1337
31,284,1285
31,300,994
31,301,691
31,302,671
31,303,621
31,311,1186
31,312,1186
31,317,770
31,318,770
32,21,1684
32,22,1684
32,23,1491
32,24,1384
32,25,1384
32,26,971
32,27,971
32,28,1661
32,32,30
32,33,491
32,34,491
32,36,1794
32,53,1793
32,54,1516
32,55,1539
32,56,1752
32,57,1792
32,66,1667
32,67,1566
32,68,1297
32,69,1323
32,70,979
32,71,1110
32,72,535
32,73,591
32,74,1163
32,75,1073
32,76,1073
32,77,739
32,78,795
32,79,739
32,80,974
32,81,1274
32,82,1132
32,83,1254
32,84,1310
32,85,1272
32,86,1397
32,87,1392
32,88,1634
32,89,1592
32,90,1473
32,91,1502
32,92,1313
32,93,1349
32,94,1347
32,95,1303
32,239,500
32,240,493
32,251,1364
32,252,1364
32,280,1236
32,281,748
32,282,711
32,300,1316
32,301,1212
32,302,1183
32,303,1233
32,305,1600
32,306,1553
32,311,667
32,312,667
32,313,1587
32,314,1506
33,6,1787
33,7,1780
33,21,1523
33,22,1523
33,23,1330
33,24,1223
33,25,1223
33,26,810
33,27,810
33,28,1500
33,29,1776
33,30,1732
33,31,1776
33,33,30
33,34,30
33,36,1633
33,54,1548
33,55,1571
33,56,1785
33,75,1575
33,76,1575
33,77,1098
33,78,1155
33,79,1098
33,80,1333
33,81,1385
33,82,1491
33,83,1365
33,85,1774
33,86,1759
33,92,1672
33,93,1708
33,94,1706
33,95,1662
33,235,1710
33,236,1710
33,251,1203
33,252,1203
33,280,1075
33,281,587
33,282,550
33,284,1783
33,300,1349
33,301,1245
33,302,1216
33,303,1266
33,311,1170
33,312,1170
34,6,1787
34,7,1780
34,21,1523
34,22,1523
34,23,1330
34,24,1223
34,25,1223
34,26,810
34,27,810
34,28,1500
34,29,1776
34,30,1732
34,31,1776
34,33,30
34,34,30
34,36,1633
34,54,1548
34,55,1571
34,56,1785
34,75,1575
34,76,1575
34,77,1098
34,78,1155
34,79,1098
34,80,1333
34,81,1385
34,82,1491
34,83,1365
34,85,1774
34,86,1759
34,92,1672
34,93,1708
34,94,1706
34,95,1662
34,235,1710
34,236,1710
34,251,1203
34,252,1203
34,280,1075
34,281,587
34,282,550
34,284,1783
34,300,1349
34,301,1245
34,302,1216
34,303,1266
34,311,1170
34,312,1170
35,6,183
35,7,175
35,21,1467
35,22,1467
35,23,1274
35,24,1167
35,25,1167
35,26,829
35,27,829
35,28,1567
35,29,1720
35,30,1676
35,31,1720
35,32,835
35,33,775
35,34,775
35,35,30
35,36,577
35,37,927
35,38,927
35,39,1151
35,40,1152
35,54,1791
35,68,1673
35,69,1699
35,70,1355
35,71,1487
35,72,1317
35,73,1166
35,74,1120
35,75,1713
35,76,1713
35,77,1573
35,78,1630
35,79,1573
35,229,1666
35,230,1692
35,235,1777
35,236,1777
35,239,1334
35,240,1328
35,251,1301
35,252,1301
35,280,1172
35,281,757
35,282,1070
35,283,1779
35,284,1727
35,300,1790
35,301,1487
35,302,1467
35,303,1417
35,311,1502
35,312,1502
35,347,1413
35,348,1452
36,6,655
36,7,647
36,19,1725
36,21,1109
36,22,1109
36,23,916
36,24,809
36,25,809
36,26,966
36,27,966
36,28,1343
36,29,1362
36,30,1318
36,31,1362
36,32,1052
36,33,1123
36,34,1123
36,35,473
36,36,30
36,37,350
36,38,350
36,39,574
36,40,575
36,41,1338
36,42,1468
36,43,1468
36,56,1756
36,57,1771
36,62,1604
36,63,1685
36,68,1653
36,69,1679
36,70,1367
36,71,1467
36,72,1534
36,73,1383
36,74,1337
36,77,1790
36,79,1790
36,229,1089
36,230,1115
36,235,1553
36,236,1553
36,239,1551
36,240,1545
36,251,1456
36,252,1456
36,280,1327
36,281,1106
36,282,1225
36,283,1421
36,284,1369
36,301,1642
36,302,1622
36,303,1572
36,311,1718
36,312,1718
36,347,836
36,348,875
37,6,908
37,7,901
37,21,1362
37,22,1362
37,23,1169
37,24,1062
37,25,1062
37,26,1219
37,27,1219
37,28,1596
37,29,1615
37,30,1572
37,31,1615
37,32,1305
37,33,1376
37,34,1376
37,35,726
37,36,778
37,37,30
37,38,30
37,39,225
37,40,226
37,41,988
37,42,1118
37,43,1118
37,62,1254
37,63,1335
37,70,1618
37,71,1717
37,72,1787
37,73,1636
37,74,1590
37,229,740
37,230,765
37,240,1798
37,251,1709
37,252,1709
37,280,1580
37,281,1359
37,282,1479
37,283,1675
37,284,1622
37,307,1706
37,308,1769
37,347,487
37,348,525
38,6,908
38,7,901
38,21,1362
38,22,1362
38,23,1169
38,24,1062
38,25,1062
38,26,1219
38,27,1219
38,28,1596
38,29,1615
38,30,1572
38,31,1615
38,32,1305
38,33,1376
38,34,1376
38,35,726
38,36,778
38,37,30
38,38,30
38,39,225
38,40,226
38,41,988
38,42,1118
38,43,1118
38,62,1254
38,63,1335
38,70,1618
38,71,1717
38,72,1787
38,73,1636
38,74,1590
38,229,740
38,230,765
38,240,1798
38,251,1709
38,252,1709
38,280,1580
38,281,1359
38,282,1479
38,283,1675
38,284,1622
38,307,1706
38,308,1769
38,347,487
38,348,525
39,6,1132
39,7,1125
39,21,1570
39,22,1570
39,23,1376
39,24,1269
39,25,1269
39,26,1427
39,27,1427
39,30,1779
39,32,1529
39,33,1584
39,34,1584
39,35,950
39,36,1002
39,37,225
39,38,225
39,39,30
39,40,2
39,41,764
39,42,894
39,43,894
39,62,1030
39,63,1111
39,229,516
39,230,541
39,280,1788
39,281,1566
39,282,1686
39,307,1482
39,308,1545
39,347,262
39,348,301
40,6,1133
40,7,1126
40,21,1571
40,22,1571
40,23,1378
40,24,1270
40,25,1270
40,26,1428
40,27,1428
40,30,1780
40,32,1530
40,33,1585
40,34,1585
40,35,951
40,36,1004
40,37,226
40,38,226
40,39,2
40,40,30
40,41,765
40,42,895
40,43,895
40,62,1031
40,63,1112
40,229,517
40,230,542
40,280,1789
40,281,1567
40,282,1687
40,307,1483
40,308,1546
40,347,264
40,348,302
41,35,1714
41,36,1766
41,37,988
41,38,988
41,39,764
41,40,765
41,41,30
41,42,130
41,43,130
41,62,266
41,63,347
41,64,1158
41,229,249
41,230,224
41,307,718
41,308,781
41,347,502
41,348,463
42,37,1120
42,38,1120
42,39,896
42,40,897
42,41,132
42,42,30
42,43,30
42,62,137
42,63,217
42,64,1028
42,229,381
42,230,355
42,307,588
42,308,651
42,347,634
42,348,595
43,37,1120
43,38,1120
43,39,896
43,40,897
43,41,132
43,42,30
43,43,30
43,62,137
43,63,217
43,64,1028
43,229,381
43,230,355
43,307,588
43,308,651
43,347,634
43,348,595
44,10,1125
44,11,1173
44,12,494
44,13,336
44,44,30
44,45,30
44,60,1586
44,61,1633
44,119,566
44,120,956
44,121,958
44,122,1029
44,123,958
44,124,859
44,125,1490
44,126,1424
44,221,1182
44,222,1182
44,271,1753
44,272,1774
44,273,1694
44,288,1260
44,289,1201
44,290,1297
44,291,1395
44,292,1395
44,315,1596
44,316,1510
44,344,716
44,345,775
45,10,1125
45,11,1173
45,12,494
45,13,336
45,44,30
45,45,30
45,60,1586
45,61,1633
45,119,566
45,120,956
45,121,958
45,122,1029
45,123,958
45,124,859
45,125,1490
45,126,1424
45,221,1182
45,222,1182
45,271,1753
45,272,1774
45,273,1694
45,288,1260
45,289,1201
45,290,1297
45,291,1395
45,292,1395
45,315,1596
45,316,1510
45,344,716
45,345,775
46,8,1724
46,9,1697
46,21,1178
46,22,1178
46,23,1371
46,24,1502
46,25,1502
46,26,1577
46,27,1577
46,28,1157
46,29,1476
46,30,1433
46,31,1476
46,46,30
46,47,125
46,48,897
46,49,897
46,50,1516
46,51,1516
46,52,789
46,53,996
46,54,965
46,55,803
46,56,590
46,57,550
46,58,1471
46,59,1017
46,77,1597
46,78,1654
46,79,1597
46,96,1624
46,97,1488
46,98,1632
46,99,1549
46,235,1400
46,236,1400
46,251,1407
46,252,1407
46,276,1607
46,277,1587
46,280,1611
46,281,1518
46,282,1481
46,300,1477
46,301,1174
46,302,1153
46,303,1195
46,311,1669
46,312,1669
46,317,337
46,318,337
47,8,1669
47,9,1642
47,21,1303
47,22,1303
47,23,1496
47,24,1626
47,25,1626
47,26,1453
47,27,1453
47,28,1032
47,29,1601
47,30,1558
47,31,1601
47,33,1718
47,34,1718
47,46,125
47,47,30
47,48,842
47,49,842
47,50,1461
47,51,1461
47,52,734
47,53,871
47,54,840
47,55,679
47,56,465
47,57,426
47,58,1416
47,59,1122
47,77,1473
47,78,1529
47,79,1473
47,80,1708
47,81,1760
47,83,1739
47,96,1569
47,97,1433
47,98,1577
47,99,1494
47,235,1275
47,236,1275
47,251,1282
47,252,1282
47,276,1552
47,277,1532
47,280,1486
47,281,1394
47,282,1356
47,300,1352
47,301,1049
47,302,1028
47,303,1070
47,311,1544
47,312,1544
47,317,212
47,318,212
48,8,828
48,9,801
48,23,1662
48,24,1753
48,25,1753
48,26,1545
48,27,1545
48,28,1125
48,33,1696
48,34,1696
48,46,826
48,47,779
48,48,30
48,49,30
48,50,619
48,51,619
48,52,287
48,53,636
48,54,819
48,55,657
48,56,557
48,57,557
48,58,574
48,59,569
48,60,1544
48,61,1591
48,77,1451
48,78,1507
48,79,1451
48,80,1686
48,81,1697
48,83,1631
48,96,1080
48,97,944
48,98,873
48,99,1005
48,100,1080
48,101,1169
48,102,1428
48,103,1543
48,104,1623
48,105,1539
48,233,1693
48,235,1367
48,236,1367
48,251,1260
48,252,1260
48,276,711
48,277,690
48,280,1579
48,281,1372
48,282,1334
48,288,1423
48,289,1420
48,290,1460
48,300,1330
48,301,1027
48,302,1007
48,303,1048
48,311,1522
48,312,1522
48,313,1796
48,317,771
48,318,771
48,345,1776
49,8,828
49,9,801
49,23,1662
49,24,1753
49,25,1753
49,26,1545
49,27,1545
49,28,1125
49,33,1696
49,34,1696
49,46,826
49,47,779
49,48,30
49,49,30
49,50,619
49,51,619
49,52,287
49,53,636
49,54,819
49,55,657
49,56,557
49,57,557
49,58,574
49,59,569
49,60,1544
49,61,1591
49,77,1451
49,78,1507
49,79,1451
49,80,1686
49,81,1697
49,83,1631
49,96,1080
49,97,944
49,98,873
49,99,1005
49,100,1080
49,101,1169
49,102,1428
49,103,1543
49,104,1623
49,105,1539
49,233,1693
49,235,1367
49,236,1367
49,251,1260
49,252,1260
49,276,711
49,277,690
49,280,1579
49,281,1372
49,282,1334
49,288,1423
49,289,1420
49,290,1460
49,300,1330
49,301,1027
49,302,1007
49,303,1048
49,311,1522
49,312,1522
49,313,1796
49,317,771
49,318,771
49,345,1776
50,8,895
50,9,868
50,23,1729
50,26,1612
50,27,1612
50,28,1192
50,33,1763
50,34,1763
50,46,893
50,47,846
50,48,68
50,49,68
50,50,30
50,51,30
50,52,354
50,53,703
50,54,886
50,55,724
50,56,624
50,57,624
50,58,641
